2024-08-22T12:12:42.867998,400,-0.11157843722631632,0.07666110293748557,0.21614610749213758,11.710925675051335,-0.5443859046685542,-4.913278082754747,0.0
2024-08-22T12:12:43.872658,400,-0.04018925021477321,0.04007017635850775,-0.27813938733901883,-7.221716320583557,3.9440006829733627,0.8060308510873572,0.0
2024-08-22T12:12:44.872935,400,0.00846502997356084,-0.03516541344545011,-0.16687248498011764,-0.7326886064107528,-2.029153073113838,-6.062880638942784,0.0
2024-08-22T12:12:45.873392,400,0.1007457464407686,0.17325539412140786,0.14013430475209526,8.329844155681243,5.964680167794306,-4.2129429153884645,0.0
2024-08-22T12:12:46.873899,400,-0.03634514357663634,-0.12116581234265351,-0.23436021709188293,-2.1430221241817513,3.2593724444916043,-5.816774235936869,0.0
2024-08-22T12:12:47.874321,400,-0.2174371041910893,-0.0921839604390281,0.06205333282765259,1.6567363635882282,-0.8305193793461156,-8.587289964041712,0.0
2024-08-22T12:12:48.877922,400,-0.23774826461466408,0.2423649155635642,0.028130455149146274,-10.484926637397372,3.207085023782727,-2.1157121113003843,0.0
2024-08-22T12:12:49.878240,400,-0.1151330584207958,0.2739185057334754,-0.0935774351140427,-1.5631959817523453,-8.142300160489826,-1.5834963093629775,0.0
2024-08-22T12:12:50.878836,400,0.027653328807485007,-0.10792490194536158,0.07846119923670813,-7.086191495433755,-5.723899557548205,1.1810817309564765,0.0
2024-08-22T12:12:51.879284,400,-0.24319544961969336,0.1283750394333222,-0.19159329614436876,-5.82401984991646,-7.076893535943168,-6.253596644838467,0.0
2024-08-22T12:12:52.879770,400,0.08021089892997971,-0.20863548175342742,-0.18974284005046455,-1.8669418211932713,3.6984844208261585,6.091443540279827,0.0
2024-08-22T12:12:53.880246,400,0.2392102715684938,0.3759507281010111,-0.07971086429976748,12.230007116272215,6.481261005321352,1.1449018480106816,0.0
2024-08-22T12:12:54.880620,400,-0.31036198795991604,-0.30877038495736053,-0.193838745554506,8.447002517598111,5.102599314024961,1.3851474632098202,0.0
2024-08-22T12:12:55.880987,400,-0.10839256444655823,-0.16833405038444763,-0.31011902709730393,-3.2056775043615526,5.19456746595973,-1.9680905352887577,0.0
2024-08-22T12:12:56.881760,400,0.29643508366664933,-0.003754262444803487,0.027884704100703053,4.310927931384979,-10.604578177365607,-0.524070433514334,0.0
2024-08-22T12:12:57.882025,400,-0.006833087621467258,-0.03818828800826869,0.050450629927313244,0.11193399204706103,1.082358872272141,7.527550202683796,0.0
2024-08-22T12:12:58.882558,400,0.015450670144336504,-0.03929451862249342,0.10043430611161544,0.9562912396434486,-6.738517963628078,-3.5333841651250313,0.0
2024-08-22T12:12:59.882974,400,-0.4517719309089853,0.17565030333761145,0.2213952829188524,9.911530285725348,-0.6985894811282205,-4.888134562121035,0.0
2024-08-22T12:13:00.883469,400,0.13342938602993504,-0.17403028890400285,-0.13021401466000518,-10.65703061695935,-15.119081927562322,-8.49417639950225,0.0
2024-08-22T12:13:01.885393,400,-0.11057652472003654,-0.2097694295860411,-0.15794338230599958,-1.08352880170374,-3.5947165517192694,-4.612488220517914,0.0
2024-08-22T12:13:02.885632,400,-0.14457734730923777,0.11289235768340895,-0.019784700628318618,10.4719485997637,-1.1861501609432967,0.8297789200898443,0.0
2024-08-22T12:13:03.890573,400,-0.08058186875786776,-0.03811903063798161,-0.29988037440556403,4.23186393388443,0.13458969791434644,4.199090758367401,0.0
2024-08-22T12:13:04.890850,400,-0.5382895120204213,-0.17525245623860064,-0.11996831465771055,1.95680619186401,3.0470628635859045,0.5802329826266056,0.0
2024-08-22T12:13:05.891274,400,0.2172301497267169,-0.04867577468328607,-0.021185158816740997,2.7487025915659946,-6.069985523756445,-9.900555043380372,0.0
2024-08-22T12:13:06.892235,400,-0.031173678371856813,-0.20677780541088786,0.19989566160976616,-11.9997537848976,4.919017326394206,-1.6287623479392543,0.0
2024-08-22T12:13:07.893063,400,-0.06695539617357947,-0.18745267260586412,0.05533699715442304,-11.322523098191892,2.533613219165052,-11.284861573995004,0.0
2024-08-22T12:13:08.893694,400,0.22060743694187104,0.17635851923148277,-0.001059778110305303,-4.023410883617185,-2.025767322594374,4.094694004122722,0.0
2024-08-22T12:13:09.894409,400,-0.21293623197984524,-0.023273304092152843,-0.14051034256988634,-7.66308100801088,-3.4405262398500467,0.6438602025096275,0.0
2024-08-22T12:13:10.894841,400,-0.32306151584926096,0.23987044933379395,0.17139257787687137,-3.8467378383875706,1.3353010950523083,5.227416150680872,0.0
